Consumer,37582,200
Producer,79787,53702400
Producer,24439,0
Consumer,51423,200
Producer,34896,100
Producer,6848,0
Consumer,50241,200
Producer,25503,0
Consumer,73969,100
Producer,25416,54450000
Consumer,77797,100
Producer,58518,54488000
Producer,2639,100
Producer,30428,54249800
Producer,46731,100
Producer,13045,0
Consumer,27069,200
Producer,4466,0
Consumer,35219,300
Producer,7572,54966500
Producer,48882,100
Consumer,18672,200
Producer,20821,100
Producer,3160,0
Consumer,28755,200
Producer,18889,55168700
Consumer,37740,300
Producer,53239,100
Consumer,64608,300
Consumer,18398,100
Producer,25144,100
Producer,54181,55694600
Consumer,89630,200
Producer,66816,56328200
Producer,19308,100
Consumer,48183,200
Producer,16229,0
Producer,34749,100
Consumer,5168,200
Consumer,86477,100
Producer,56510,59058300
Consumer,20712,200
Consumer,83904,200
Producer,96451,59090200
Producer,42122,100
Consumer,95455,200
Producer,49506,59134300
Producer,47372,59109800
Consumer,36589,300
Producer,9885,100
Producer,20823,0
Consumer,40552,1400
Consumer,86816,200
Producer,7861,100
Producer,11444,61854000
Producer,72940,100
Producer,23802,100
Producer,20560,100
Consumer,65212,200
Producer,40062,62491700
Consumer,15517,100
Producer,33347,100
Producer,2696,62542700
Consumer,27737,200
Producer,30613,100
Consumer,1227,300
Consumer,19548,300
Consumer,71522,200
Producer,37931,100
Producer,11457,100
Producer,18581,0
Consumer,91726,200
Producer,43791,100
Producer,58746,0
Consumer,95449,200
Producer,31557,64161300
Producer,4790,100
Producer,14092,100
Producer,13565,100
Producer,21036,100
Consumer,19052,200
Producer,28237,64409600
Consumer,77875,200
Producer,54663,64433200
Producer,26530,0
Consumer,99911,300
Consumer,4095,100
Producer,39532,64625000
Producer,58930,64604700
Consumer,58067,200
Producer,58534,100
Producer,14304,64592800
Consumer,17331,100
Consumer,41653,200
Producer,3316,64672000
Producer,17093,100
Producer,28500,64629400
Producer,14176,100
Consumer,97451,200
Producer,80906,65035400
Consumer,32687,16600
Consumer,93502,200
Producer,91240,100
Producer,36067,65157500
Producer,777,0
Consumer,60044,200
Producer,30221,65207300
Producer,11118,100
Producer,138,0
Producer,11881,0
Producer,4297,0
Consumer,42856,200
Consumer,48297,200
Producer,65689,65597500
Consumer,10759,200
Producer,35227,100
Consumer,66404,200
Producer,57615,65626700
Producer,11143,100
Producer,9515,0
Consumer,48947,200
Consumer,63163,100
Producer,98896,0
Producer,1738,65826200
Consumer,9546,300
Consumer,85146,200
Producer,98353,65885400
Consumer,92117,200
Producer,27689,65932400
Consumer,13556,200
Consumer,65030,200
Producer,28353,65916800
Producer,15548,65820200
Producer,9273,65790300
Consumer,6588,100
Consumer,63115,200
Producer,83298,65894500
Producer,71095,65916000
Consumer,92586,100
Consumer,74050,95600
Consumer,12703,200
Producer,21396,65957100
Producer,97430,65923200
Consumer,40798,100
Producer,23562,65924400
Consumer,91183,70000
Producer,38813,65938200
Producer,69696,65912900
Consumer,10169,100
Consumer,77839,104600
Producer,33851,66026600
Producer,22904,65993000
Producer,46881,100
Consumer,46452,200
Producer,90720,66280500
Consumer,83491,100
Producer,57640,66304700
Producer,23708,200
Consumer,98610,500700
Consumer,5110,200
Consumer,18321,200
Producer,3658,66340200
Producer,17428,100
Producer,4212,66237600
Producer,45014,66312500
Consumer,91483,926100
Producer,39295,100
Producer,17026,100
Producer,37066,66345100
Consumer,99330,942200
Consumer,24885,100
Producer,19650,66405500
Producer,1930,66415300
Producer,26556,0
Consumer,22045,100
Producer,57044,66599200
Consumer,13829,200
Consumer,56403,255900
Producer,51835,66603400
Producer,64745,66595800
Consumer,81494,300
Producer,59404,100
Consumer,78207,654200
Producer,66727,66735000
Consumer,97989,1168600
Producer,8821,66765600
Producer,62503,100
Producer,36621,0
Producer,65979,66672300
Consumer,35078,100
Consumer,88780,619500
Producer,82934,66766600
Consumer,19700,200
Producer,64256,66766900
Consumer,63206,704200
Producer,24199,100
Consumer,28575,200
Consumer,63089,1218500
Producer,29866,100
Producer,47108,67048300
Consumer,15164,100
Consumer,64845,1513000
Producer,21329,67090000
Producer,58127,67114400
Producer,56447,0
Consumer,84502,755000
Consumer,92714,263000
Producer,20586,67270900
Producer,50895,67281900
Consumer,73742,277800
Producer,55591,67240000
Consumer,36068,200
Producer,99136,67184600
Consumer,10209,200
Consumer,16910,225900
Producer,51386,67193000
Consumer,72069,200
Producer,11949,67217600
Producer,25651,67164000
Consumer,5020,200
Producer,28843,67108600
Consumer,69554,200
Consumer,21407,200
Producer,27044,67130600
Producer,83960,67123600
Consumer,29296,100
Producer,6370,67056700
Producer,19730,66862300
Consumer,7367,200
Consumer,79187,149000
Producer,51928,66899800
Producer,10998,100
Consumer,63733,200
Producer,38696,66810100
Producer,16483,66706500
Consumer,43911,200
Producer,54190,66747400
Producer,69110,100
Consumer,81876,100
Producer,19734,66716600
Consumer,59864,200
Producer,50847,66628600
Consumer,15008,200
Producer,13325,66675900
Consumer,29938,200
Producer,53828,66711800
Consumer,79958,100
Producer,35491,0
Producer,45081,66722100
Consumer,3988,100
Consumer,38487,200
Producer,6199,66711400
Producer,885,66581000
Consumer,10656,200
Consumer,67791,100
Producer,31773,66546700
Producer,50381,66479900
Consumer,61169,67600
Producer,95190,100
Consumer,55252,200
Producer,24817,66531800
Producer,29966,0
Producer,42729,66504200
Consumer,52224,200
Consumer,91431,200
Producer,58312,66503200
Consumer,79359,200
Producer,38905,66514400
Producer,76766,100
Producer,12603,100
Producer,9480,100
Consumer,65262,200
Producer,96483,66911800
Consumer,74779,200
Producer,51047,66904800
Consumer,83586,200
Producer,13574,66971200
Consumer,23989,200
Producer,59021,66976900
Consumer,83766,100
Producer,91210,100
Consumer,38707,100
Producer,54984,66972300
Producer,26548,100
Consumer,6044,200
Consumer,34106,200
Consumer,43201,200
Producer,33623,67157200
Consumer,28965,2500
Producer,47470,67154400
Producer,16320,100
Producer,12421,67002400
Consumer,5227,100
Consumer,63015,200
Producer,18076,66892400
Producer,17602,100
Consumer,43938,200
Producer,57568,67059700
Consumer,88841,100
Producer,69127,67006300
Consumer,65122,100
Producer,49892,66874900
Consumer,64421,200
Producer,51163,100
Producer,7407,67005400
Producer,42367,0
Consumer,20625,200
Consumer,33183,200
Producer,20500,67066300
Producer,44649,66972500
Consumer,3974,100
Consumer,34879,100
Consumer,87293,200
Producer,20610,66923300
Producer,34176,100
Consumer,50472,200
Producer,29442,67035400
Producer,32958,100
Consumer,19390,200
Consumer,66566,300
Producer,97383,67822800
Producer,54449,67785800
Producer,11595,4400
Consumer,17896,300
Consumer,77124,200
Producer,2199,67991800
Consumer,90092,200
Producer,66640,67989100
Consumer,17075,100
Producer,49854,67963100
Consumer,17857,200
Producer,41967,67930900
Consumer,14055,200
Producer,33887,67895500
Consumer,84869,200
Consumer,61495,100
Producer,23961,67920600
Producer,35730,67898700
Producer,6623,100
Producer,99287,100
Consumer,10989,200
Consumer,3038,200
Consumer,34407,200
Producer,26430,68014100
Consumer,61010,200
Producer,3454,68043500
Consumer,57335,200
Producer,70341,68013000
Producer,57914,100
Consumer,24149,200
Consumer,40122,200
Producer,23593,68068400
Producer,6520,100
Producer,58082,100
Consumer,10435,200
Consumer,20413,200
Producer,3127,68192600
Consumer,69946,100
Consumer,3569,200
Producer,49313,68251800
Producer,12506,68237600
Consumer,53705,300
Producer,27286,68228000
Producer,20881,0
Consumer,60867,200
Producer,59948,68265300
Consumer,96519,200
Producer,39024,68273800
Consumer,42510,100
Producer,26902,68260200
Consumer,21422,200
Producer,72500,68253000
Producer,33880,0
Consumer,66182,200
Producer,46266,68399200
Consumer,54209,200
Producer,55043,68384900
Consumer,69049,200
Producer,39515,68414200
Consumer,13057,300
Producer,39272,68448500
Consumer,82219,200
Producer,28605,68386100
Consumer,61906,200
Producer,13757,68360300
Consumer,20720,6500
Producer,78557,68491200
Consumer,25252,200
Producer,4162,68485400
Producer,96270,100
Consumer,3661,200
Consumer,21611,200
Producer,16676,68467200
Consumer,20019,200
Producer,59467,68494200
Consumer,66452,200
Producer,45222,68550500
Consumer,50451,200
Consumer,78808,200
Producer,91604,68648000
Consumer,75619,200
Producer,11233,68631100
Consumer,18397,100
Producer,71740,68589500
Consumer,76792,200
Producer,34238,68472200
Consumer,31888,200
Producer,28935,68428100
Producer,19099,0
Consumer,99032,200
Producer,32978,68432700
Consumer,33455,300
Producer,88210,68426800
Consumer,9623,33200
Producer,51867,0
Consumer,11546,200
Producer,74434,68470300
Consumer,64132,100
Producer,50942,68378900
Consumer,75835,100
Producer,28048,68196500
Producer,10689,0
Consumer,53467,200
Producer,49281,68309800
Consumer,53776,200
Producer,60129,68308700
Consumer,85344,200
Producer,58615,68281400
Producer,55125,0
Consumer,55916,200
Producer,65292,68293200
Consumer,59949,2400
Producer,34286,68235200
Consumer,16810,200
Producer,1183,68228900
Consumer,67711,100
Producer,13470,68219800
Consumer,57749,200
Producer,88425,68245700
Consumer,62243,300
Producer,82719,68308700
Consumer,3258,200
Producer,8943,68328500
Consumer,61591,100
Producer,32625,68331100
Producer,32147,0
Consumer,54134,200
Producer,99462,68347100
Consumer,45861,200
Producer,41465,68405500
Consumer,28438,200
Producer,18129,100
Consumer,2562,200
Consumer,85649,200
Producer,83567,68568600
Consumer,63571,300
Producer,31971,68514200
Consumer,23089,200
Producer,35187,68558100
Producer,27993,100
Consumer,75805,300
Producer,36304,68542700
Consumer,55901,200
Producer,79717,68527900
Consumer,63500,200
Consumer,81665,200
Producer,59911,0
Producer,51635,68606200
Producer,1489,68544100
Consumer,54827,100
Producer,38623,68496100
Consumer,70545,200
Producer,71312,68322300
Consumer,98444,200
Producer,45043,68126200
Consumer,52998,200
Producer,46855,68118300
Consumer,33515,200
Producer,73278,68101000
Consumer,37992,100
Producer,7143,68072400
Consumer,49658,200
Producer,20945,68011900
Consumer,17013,300
Producer,41841,68033100
Consumer,13727,100
Producer,95669,68016300
Consumer,87598,92400
Consumer,40450,300
Producer,57743,68058500
Consumer,64349,300
Producer,22598,100
Producer,42594,68084000
Producer,82290,68043200
Producer,27560,100
Producer,4866,100
Consumer,7270,400
Consumer,93597,300
Consumer,93817,300
Producer,18854,200
Producer,7746,100
Producer,79204,100
Consumer,73701,200
Consumer,3247,100
Producer,15249,200
Consumer,33559,100
Producer,47577,100
Consumer,39595,0
Consumer,8731,100
Producer,62916,0
Consumer,22091,300
Consumer,20129,200
Consumer,9717,200
Consumer,12121,0
Producer,89237,0
Consumer,53957,200
Producer,97569,0
Consumer,49252,300
Producer,989,100
Producer,88407,100
Consumer,60860,0
Consumer,81473,100
Producer,72805,0
Consumer,63088,200
Consumer,40607,200
Producer,3539,0
Producer,76861,0
Producer,95944,100
Consumer,68964,0
Consumer,69342,100
Consumer,38498,200
Producer,54877,100
Producer,24426,0
Consumer,42013,200
Consumer,28845,100
Producer,41553,100
Consumer,2332,100
Consumer,35319,0
Producer,96640,100
Consumer,83732,100
Consumer,30188,100
Producer,52290,100
Consumer,43479,100
Consumer,1644,100
Producer,539,100
Consumer,6254,200
Producer,72113,100
Producer,20692,100
Consumer,3504,100
Producer,65863,0
Consumer,52328,200
Consumer,39641,100
Consumer,8829,200
Consumer,41056,100
Consumer,5271,200
Producer,34345,200
Consumer,20951,200
Consumer,8453,200
Consumer,5556,200
Producer,21324,100
Producer,47192,100
Consumer,33358,200
Consumer,8363,100
Consumer,29263,200
Consumer,276,100
Consumer,6718,100
Producer,22621,100
Producer,47169,100
Consumer,27427,200
Producer,81776,100
Consumer,95840,100
Consumer,24225,100
Producer,29609,100
Producer,61541,100
Consumer,68833,100
Consumer,17037,200
Consumer,530,200
Consumer,4533,200
Producer,75633,0
Consumer,79166,100
Producer,70914,100
Producer,26573,100
Consumer,86633,100
Consumer,2970,100
Producer,34521,200
Producer,69951,0
Consumer,74050,200
Consumer,26606,200
Producer,63935,100
Producer,36248,100
Consumer,57451,700
Consumer,35873,100
Producer,67382,100
Consumer,4899,100
Consumer,71177,200
Consumer,12406,100
Producer,67439,300
Consumer,63601,200
Producer,69699,200
Consumer,64509,100
Producer,3950,99067700
Producer,9902,99071100
Producer,43064,98916300
Consumer,3860,200
Consumer,8129,200
Consumer,47779,3510400
Producer,78588,100
Consumer,64888,200
Producer,63120,98974900
Consumer,21421,100
Producer,50417,100
Consumer,85341,100
Consumer,23758,100
Producer,55546,100
Consumer,36750,200
Producer,91656,100
Producer,1343,99011800
Consumer,77500,3877700
Consumer,11695,200
Producer,3028,99282300
Producer,33177,99285300
Producer,86930,99240800
Consumer,65086,4221900
Producer,49394,99115700
Producer,15006,99061400
Consumer,62921,100
Producer,40123,99110100
Consumer,83788,0
Producer,49516,99113900
Consumer,16198,200
Consumer,49418,100
Producer,89723,99148000
Consumer,97730,4566600
Producer,12364,99002300
Producer,96117,200
Consumer,95426,4694700
Producer,13365,99062300
Producer,40584,99031400
Consumer,69136,4788300
Producer,61956,99080600
Consumer,33714,2200
Producer,89788,99162300
Producer,55457,100
Consumer,63474,5084400
Consumer,54837,5096000
Producer,32748,100
Consumer,87234,5067300
Producer,61083,99311300
Producer,47260,99281200
Consumer,5843,100
Producer,73699,99280300
Consumer,42019,5211800
Consumer,42736,200
Consumer,47109,5222900
Producer,37429,99307900
Producer,35216,99299800
Consumer,72992,0
Consumer,47107,100
Producer,20954,0
Producer,50436,99431100
Producer,84815,99379400
Consumer,68267,5479800
Consumer,3305,0
Producer,90928,99442900
Consumer,55906,5683300
Producer,59565,99496600
Consumer,42135,5755300
Producer,38726,99478500
Consumer,73761,5782300
Consumer,49814,5751800
Consumer,40060,100
Producer,58315,99519100
Consumer,51416,5810700
Producer,40201,99468800
Producer,47793,99425100
Producer,50404,99224900
Consumer,56776,5947100
Producer,84218,99229800
Consumer,40326,5996900
Consumer,93427,5968500
Producer,71662,99162100
Producer,21160,99150300
Producer,41796,99050900
Consumer,84849,6111200
Consumer,61662,6025100
Producer,84633,99054500
Consumer,70670,6069500
Producer,41631,99059400
Producer,23068,98917100
Consumer,82592,6147000
Producer,78215,98974000
Consumer,35269,0
Producer,81715,98942600
Consumer,75400,6279200
Producer,55854,98918900
Consumer,99039,6314800
Producer,90838,98940100
Producer,6399,98891600
Consumer,80250,6371800
Consumer,2587,100
Producer,2530,98930900
Producer,28376,98844500
Consumer,84964,6449500
Producer,74344,98859400
Producer,5724,98838800
Consumer,64874,6481400
Producer,86390,98856900
Producer,60835,98870000
Producer,3672,98837400
Consumer,89277,6645700
Producer,83882,98872800
Consumer,48944,6677800
Producer,42224,98942500
Consumer,60872,6783500
Consumer,73521,6838800
Producer,35608,99051700
Producer,78927,99056000
Consumer,68706,6963500
Producer,81752,98966800
Consumer,83158,7014200
Producer,19887,98932500
Consumer,65357,7033400
Producer,71622,98919300
Producer,33180,98901000
Consumer,89218,7093300
Producer,65874,98917300
Consumer,97407,7173600
Producer,26886,98966600
Producer,25298,98960500
Consumer,10353,7322600
Consumer,44443,7353800
Producer,42088,99014700
Consumer,48882,7392700
Producer,24911,98931800
Consumer,31872,100
Producer,76746,98867600
Consumer,12083,7468400
Producer,56141,98869400
Consumer,46687,7528200
Consumer,57150,100
Producer,48495,98924400
Consumer,59143,7610200
Producer,11945,98966200
Producer,14223,98937200
Consumer,16603,7650900
Producer,56305,98909700
Consumer,44315,7757700
Producer,44065,98954100
Producer,34213,98977900
Consumer,7863,7832900
Consumer,70888,100
Producer,89880,99020700
Consumer,39764,100
Consumer,39600,7901200
Producer,70332,99044300
Consumer,36360,7944200
Consumer,72561,0
Producer,38932,99096400
Producer,88561,99092700
Consumer,9958,0
Producer,15721,99127000
Consumer,5814,8056300
Consumer,67760,8068500
Producer,58030,99148100
Producer,56871,99109400
Consumer,38031,8136800
Consumer,41137,7997300
Producer,55877,99160000
Producer,11991,99093100
Consumer,88554,7933500
Producer,2651,99080800
Producer,16165,99076700
Consumer,85436,7917800
Producer,3332,99093000
Producer,22006,99057100
Producer,69129,99039600
Consumer,98714,7987500
Producer,36695,98953400
Producer,53248,99086400
Consumer,25611,8205200
Producer,74480,99100700
Producer,47678,99065600
Consumer,94671,8286100
Consumer,43060,8295900
Producer,51519,99028600
Producer,11706,99028700
Consumer,13360,100
Consumer,46022,8319100
Producer,38114,98958600
Consumer,91484,8336300
Producer,29453,98995000
Producer,65355,99060600
Consumer,58911,8387900
Producer,80275,99057000
Consumer,38886,8437000
Producer,7429,99049500
Consumer,47536,8439900
Producer,98659,99097800
Producer,27457,99061500
Consumer,30559,8469200
Consumer,78636,8474800
Producer,59523,99323100
Consumer,76189,8784100
Producer,60416,99380000
Consumer,85730,8740700
Producer,49783,99500400
Producer,89640,99504800
Consumer,16229,8690000
Producer,41311,99508400
Consumer,85538,8773600
Consumer,91739,8720600
Producer,16103,99491400
Producer,1516,99395800
Producer,78422,99383900
Consumer,58888,8837700
Consumer,29017,8858900
Producer,16475,99398200
Producer,26175,99357400
Consumer,49092,8869700
Producer,54488,99372400
Producer,14668,99324400
Consumer,27257,8940900
Producer,58656,99312300
Consumer,71528,9260300
Producer,88679,99563800
Consumer,82334,9329900
Producer,23672,99484600
Consumer,50956,9408200
Producer,56390,99507100
Producer,86550,99489200
Consumer,53809,9496800
Producer,42844,99501700
Consumer,58866,9552000
Consumer,48831,9567900
Producer,72594,99469500
Consumer,67397,9621400
Producer,67143,99419500
Consumer,85832,9563600
Producer,32029,99381500
Producer,1605,99505700
Producer,79392,99514700
Consumer,36224,9799700
Producer,35256,99424300
Producer,57706,99412700
Consumer,69564,9848900
Consumer,16524,9827500
Producer,15222,99450800
Consumer,73235,9846500
Producer,59904,99386200
Producer,87759,99402100
Consumer,32751,9901100
Consumer,94501,9946300
Producer,19151,99501800
Producer,55638,99482900
Consumer,16257,10016400
Consumer,96766,9912300
Producer,729,99534600
Producer,6909,99556000
Consumer,16867,9913900
Producer,89748,99819600
Consumer,64566,10120300
Producer,33978,99872100
Producer,71133,99855200
Consumer,73922,10000700
Consumer,57152,9613800
Producer,12893,99876400
Producer,52099,99875400
Consumer,56650,9653000
Producer,44733,100056600
Consumer,43068,13969400
Producer,63062,100097800
Consumer,37934,9575000
Producer,52340,100107900
Consumer,96507,14099800
Producer,48308,100118700
Producer,85814,100113700
Producer,6282,100080500
Consumer,51001,9575000
Producer,92376,100070300
Consumer,91354,14247300
Producer,84904,100073200
Consumer,52911,9638200
Consumer,50766,9824700
Producer,26495,100266400
Consumer,64014,9891000
Producer,65747,100239700
Producer,1646,100264100
Consumer,79497,14586600
Consumer,29970,100
Producer,58496,100321000
Producer,28055,100257900
Consumer,77436,14278200
Producer,17612,100261200
Producer,19809,100245200
Consumer,39095,14264000
Producer,55089,100240700
Consumer,55852,14238700
Producer,56711,100247000
Producer,34952,100232200
Consumer,74172,14297400
Consumer,8577,14296400
Producer,94270,100250600
Consumer,15594,100
Consumer,97881,14324500
Producer,68916,100274400
Producer,36339,100235100
Consumer,44171,6750500
Producer,86692,100227800
Consumer,48692,14391100
Producer,15441,100195500
Consumer,34487,14417800
Consumer,79072,14412800
Producer,79082,100189700
Producer,75817,100221500
Producer,33822,100223700
Consumer,52060,13965100
Consumer,76379,13973600
Consumer,49795,13971000
Producer,31317,100229700
Producer,7088,100215700
Producer,94815,100232500
Consumer,48608,5626700
Consumer,83553,13944000
Producer,3474,100206300
Producer,11545,100210800
Producer,60136,100223400
Producer,26711,100180700
Consumer,93448,13671600
Producer,42892,100207400
Producer,56934,100216100
Consumer,24837,13559100
Producer,71729,100278100
Consumer,93021,13657200
Producer,27662,100318300
Consumer,70799,13652400
Producer,51330,100341700
Consumer,50331,13094300
Producer,14766,100357700
Producer,47536,100356500
Producer,87829,100315900
Consumer,45940,13185600
Producer,58907,100311900
Consumer,43650,13113200
Consumer,51482,16494500
Producer,79091,100281500
Consumer,88459,16543100
Consumer,87404,12981900
Producer,687,100135200
Producer,72328,100045700
Producer,61483,100068100
Consumer,65945,100
Consumer,40437,11061500
Producer,5059,100133400
Producer,71047,100125400
Consumer,92184,16201600
Producer,4655,100091500
Producer,94218,100070400
Consumer,51210,1940000
Producer,71653,100118200
Consumer,76822,16248100
Producer,56549,100184500
Consumer,85290,1954500
Producer,93968,100211600
Producer,33902,100202700
Consumer,95217,16307000
Consumer,63230,2012600
Producer,48463,100212400
Producer,62890,100181400
Consumer,65238,16250600
Producer,21149,100160500
Producer,71847,100123200
Consumer,87740,15707700
Producer,75005,100119100
Consumer,66688,15318500
Producer,96129,100191300
Consumer,77955,15071500
Producer,18440,100193000
Producer,1874,100155900
Consumer,91711,14783300
Producer,11991,100129300
Producer,6740,100114800
Producer,17910,100091200
Producer,99377,100043500
Producer,52275,99896300
Consumer,52950,13673000
Consumer,83284,13310000
Producer,83577,99937200
Consumer,87803,13260100
Producer,87319,99652000
Producer,32181,99576900
Consumer,85009,17334000
Producer,68381,99555600
Producer,21229,99492600
Consumer,58968,2845800
Producer,25439,99477000
Consumer,99356,16850800
Producer,32306,99452300
Producer,98758,99367300
Consumer,58745,16244300
Producer,50975,99330400
Consumer,88244,16238400
Consumer,70696,16046300
Producer,15018,99205700
Producer,93494,99156800
Producer,50675,99027700
Producer,16236,99042400
Consumer,93887,11972600
Producer,94004,99018000
Consumer,99678,17011600
Consumer,79077,16766900
Producer,77695,98669300
Producer,63015,98583800
Producer,50870,98420700
Consumer,99605,15733100
Consumer,55389,100
Producer,31871,98345500
Producer,74133,98312600
Producer,37814,98251300
Producer,12255,98168600
Consumer,13978,0
Consumer,56029,0
Consumer,72434,15639700
